  main.cpp
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(85): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(86): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(87): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(92): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(93): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(94): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(99): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(100): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(101): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(106): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(107): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(108): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(113): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(114): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(115): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(120): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(121): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\jivko\desktop\programi\opencv segmentation\opencv segmentation\main.cpp(127): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
